2022-12-12 5:11:13 PM +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x567e6f5f0; archive(resolved)="<IDEArchive: 0x60010b23c360>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team(resolved)="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	Chain (14, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x567e6f5f0; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionProcessingPipelineContext: 0x5376f2040; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x530992910; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x46bed5e10; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2f275bcd0; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2fda29980; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x5533047c0; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x55330d0a0; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x5a12501e0; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x5a125c920; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="(null)">
    offset 73176
     align 2^2 (4)
    reloff 0
    nreloc 0
     flags 0x00000000
 reserved1 0
 reserved2 0
Section
  sectname __objc_data
   segname __DATA
      addr 0x0000000000011e08
      size 0x0000000000000140
    offset 73224
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x00000000
 reserved1 0
 reserved2 0
Section
  sectname __data
   segname __DATA
      addr 0x0000000000011f48
      size 0x0000000000000168
    offset 73544
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x00000000
 reserved1 0
 reserved2 0
Section
  sectname __bss
   segname __DATA
      addr 0x00000000000120b0
      size 0x0000000000000180
    offset 0
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x00000001
 reserved1 0
 reserved2 0
Load command 2
      cmd LC_SEGMENT_64
  cmdsize 72
  segname __LINKEDIT
   vmaddr 0x0000000000014000
   vmsize 0x0000000000014000
  fileoff 81920
 filesize 69904
  maxprot 0x00000001
 initprot 0x00000001
   nsects 0
    flags 0x0
Load command 3
          cmd LC_ID_DYLIB
      cmdsize 80
         name @rpath/DZNEmptyDataSet.framework/DZNEmptyDataSet (offset 24)
   time stamp 1 Thu Jan  1 08:00:01 1970
      current version 1.0.0
compatibility version 1.0.0
Load command 4
            cmd LC_DYLD_INFO_ONLY
        cmdsize 48
     rebase_off 81920
    rebase_size 200
       bind_off 82120
      bind_size 1368
  weak_bind_off 0
 weak_bind_size 0
  lazy_bind_off 83488
 lazy_bind_size 1528
     export_off 85016
    export_size 392
Load command 5
     cmd LC_SYMTAB
 cmdsize 24
  symoff 85592
   nsyms 1039
  stroff 102760
 strsize 28664
Load command 6
            cmd LC_DYSYMTAB
        cmdsize 80
      ilocalsym 0
      nlocalsym 932
     iextdefsym 932
     nextdefsym 11
      iundefsym 943
      nundefsym 96
         tocoff 0
           ntoc 0
      modtaboff 0
        nmodtab 0
   extrefsymoff 0
    nextrefsyms 0
 indirectsymoff 102216
  nindirectsyms 135
      extreloff 0
        nextrel 0
      locreloff 0
        nlocrel 0
Load command 7
     cmd LC_UUID
 cmdsize 24
    uuid 0CCD37E3-401E-3FF5-A222-4926A3F2D6BB
Load command 8
      cmd LC_VERSION_MIN_IPHONEOS
  cmdsize 16
  version 8.0
      sdk 16.1
Load command 9
      cmd LC_SOURCE_VERSION
  cmdsize 16
  version 0.0
Load command 10
          cmd LC_ENCRYPTION_INFO_64
      cmdsize 24
     cryptoff 16384
    cryptsize 49152
      cryptid 0
          pad 0
Load command 11
          cmd LC_LOAD_DYLIB
      cmdsize 80
         name /System/Library/Frameworks/UIKit.framework/UIKit (offset 24)
   time stamp 2 Thu Jan  1 08:00:02 1970
      current version 6109.1.108
compatibility version 1.0.0
Load command 12
          cmd LC_LOAD_DYLIB
      cmdsize 88
         name /System/Library/Frameworks/Foundation.framework/Foundation (offset 24)
   time stamp 2 Thu Jan  1 08:00:02 1970
      current version 1953.1.0
compatibility version 300.0.0
Load command 13
          cmd LC_LOAD_DYLIB
      cmdsize 56
         name /usr/lib/libobjc.A.dylib (offset 24)
   time stamp 2 Thu Jan  1 08:00:02 1970
      current version 228.0.0
compatibility version 1.0.0
Load command 14
          cmd LC_LOAD_DYLIB
      cmdsize 56
         name /usr/lib/libSystem.B.dylib (offset 24)
   time stamp 2 Thu Jan  1 08:00:02 1970
      current version 1319.0.0
compatibility version 1.0.0
Load command 15
          cmd LC_LOAD_DYLIB
      cmdsize 96
         name /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation (offset 24)
   time stamp 2 Thu Jan  1 08:00:02 1970
      current version 1953.1.0
compatibility version 150.0.0
Load command 16
          cmd LC_LOAD_DYLIB
      cmdsize 88
         name /System/Library/Frameworks/CoreGraphics.framework/CoreGraphics (offset 24)
   time stamp 2 Thu Jan  1 08:00:02 1970
      current version 1690.0.0
compatibility version 64.0.0
Load command 17
          cmd LC_RPATH
      cmdsize 40
         path @executable_path/Frameworks (offset 12)
Load command 18
          cmd LC_RPATH
      cmdsize 40
         path @loader_path/Frameworks (offset 12)
Load command 19
      cmd LC_FUNCTION_STARTS
  cmdsize 16
  dataoff 85408
 datasize 184
Load command 20
      cmd LC_DATA_IN_CODE
  cmdsize 16
  dataoff 85592
 datasize 0
Load command 21
      cmd LC_CODE_SIGNATURE
  cmdsize 16
  dataoff 131424
 datasize 20400

Stderr:

          copy DZNEmptyDataSet
$ cp /var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/ipatool20221213-44278-qqt66h/universal-MachOs/Payload/GoChat.app/Frameworks/DZNEmptyDataSet.framework/DZNEmptyDataSet /var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/IPATool.6xebkGr/universal-iphoneos/Payload/GoChat.app/Frameworks/DZNEmptyDataSet.framework/DZNEmptyDataSet
          copy Info.plist
$ cp /var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.\~\~\~cC8Kwh/Root/Payload/GoChat.app/Frameworks/DZNEmptyDataSet.framework/Info.plist /var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/IPATool.6xebkGr/universal-iphoneos/Payload/GoChat.app/Frameworks/DZNEmptyDataSet.framework/Info.plist
          mkdr _CodeSignature/
$ mkdir -p /var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/IPATool.6xebkGr/universal-iphoneos/Payload/GoChat.app/Frameworks/DZNEmptyDataSet.framework/_CodeSignature
            copy CodeResources
$ cp /var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.\~\~\~cC8Kwh/Root/Payload/GoChat.app/Frameworks/DZNEmptyDataSet.framework/_CodeSignature/CodeResources /var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/IPATool.6xebkGr/universal-iphoneos/Payload/GoChat.app/Frameworks/DZNEmptyDataSet.framework/_CodeSignature/CodeResources
        bndl IQKeyboardManager.framework (iphoneos)
$ mkdir -p /var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/IPATool.6xebkGr/universal-iphoneos/Payload/GoChat.app/Frameworks/IQKeyboardManager.framework
$ /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/otool-classic -h -l -m -f -arch all /var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/ipatool20221213-44278-qqt66h/universal-MachOs/Payload/GoChat.app/Frameworks/IQKeyboardManager.framework/IQKeyboardManager
Status: pid 44502 exit 0
Stdout:
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/ipatool20221213-44278-qqt66h/universal-MachOs/Payload/GoChat.app/Frameworks/IQKeyboardManager.framework/IQKeyboardManager:
Mach header
      magic  cputype cpusubtype  caps    filetype ncmds sizeofcmds      flags
 0xfeedfacf 16777228          0  0x00           6    23       3608 0x00100085
Load command 0
      cmd LC_SEGMENT_64
  cmdsize 1032
  segname __TEXT
   vmaddr 0x0000000000000000
   vmsize 0x0000000000024000
  fileoff 0
 filesize 147456
  maxprot 0x00000005
 initprot 0x00000005
   nsects 12
    flags 0x0
Section
  sectname __text
   segname __TEXT
      addr 0x00000000000067f4
      size 0x000000000001022c
    offset 26612
     align 2^2 (4)
    reloff 0
    nreloc 0
     flags 0x80000400
 reserved1 0
 reserved2 0
Section
  sectname __stubs
   segname __TEXT
      addr 0x0000000000016a20
      size 0x0000000000000264
    offset 92704
     align 2^2 (4)
    reloff 0
    nreloc 0
     flags 0x80000408
 reserved1 0 (index into indirect symbol table)
 reserved2 12 (size of stubs)
Section
  sectname __stub_helper
   segname __TEXT
      addr 0x0000000000016c84
      size 0x000000000000027c
    offset 93316
     align 2^2 (4)
    reloff 0
    nreloc 0
     flags 0x80000400
 reserved1 0
 reserved2 0
Section
  sectname __objc_stubs
   segname __TEXT
      addr 0x0000000000016f00
      size 0x0000000000003140
    offset 93952
     align 2^5 (32)
    reloff 0
    nreloc 0
     flags 0x80000400
 reserved1 0
 reserved2 0
Section
  sectname __const
   segname __TEXT
      addr 0x000000000001a040
      size 0x0000000000000070
    offset 106560
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x00000000
 reserved1 0
 reserved2 0
Section
  sectname __objc_methname
   segname __TEXT
      addr 0x000000000001a0b0
      size 0x0000000000005687
    offset 106672
     align 2^1 (2)
    reloff 0
    nreloc 0
     flags 0x00000002
 reserved1 0
 reserved2 0
Section
  sectname __objc_classname
   segname __TEXT
      addr 0x000000000001f737
      size 0x000000000000020c
    offset 128823
     align 2^0 (1)
    reloff 0
    nreloc 0
     flags 0x00000002
 reserved1 0
 reserved2 0
Section
  sectname __objc_methtype
   segname __TEXT
      addr 0x000000000001f943
      size 0x00000000000011f9
    offset 129347
     align 2^0 (1)
    reloff 0
    nreloc 0
     flags 0x00000002
 reserved1 0
 reserved2 0
Section
  sectname __gcc_except_tab
   segname __TEXT
      addr 0x0000000000020b3c
      size 0x0000000000000118
    offset 133948
     align 2^2 (4)
    reloff 0
    nreloc 0
     flags 0x00000000
 reserved1 0
 reserved2 0
Section
  sectname __cstring
   segname __TEXT
      addr 0x0000000000020c54
      size 0x0000000000002f12
    offset 134228
     align 2^0 (1)
    reloff 0
    nreloc 0
     flags 0x00000002
 reserved1 0
 reserved2 0
Section
  sectname __unwind_info
   segname __TEXT
      addr 0x0000000000023b68
      size 0x0000000000000408
    offset 146280
     align 2^2 (4)
    reloff 0
    nreloc 0
     flags 0x00000000
 reserved1 0
 reserved2 0
Section
  sectname __eh_frame
   segname __TEXT
      addr 0x0000000000023f70
      size 0x0000000000000074
    offset 147312
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x00000000
 reserved1 0
 reserved2 0
Load command 1
      cmd LC_SEGMENT_64
  cmdsize 1512
  segname __DATA
   vmaddr 0x0000000000024000
   vmsize 0x0000000000008000
  fileoff 147456
 filesize 32768
  maxprot 0x00000003
 initprot 0x00000003
   nsects 18
    flags 0x0
Section
  sectname __got
   segname __DATA
      addr 0x0000000000024000
      size 0x00000000000000d0
    offset 147456
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x00000006
 reserved1 51 (index into indirect symbol table)
 reserved2 0
Section
  sectname __la_symbol_ptr
   segname __DATA
      addr 0x00000000000240d0
      size 0x0000000000000198
    offset 147664
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x00000007
 reserved1 77 (index into indirect symbol table)
 reserved2 0
Section
  sectname __const
   segname __DATA
      addr 0x0000000000024268
      size 0x0000000000000280
    offset 148072
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x00000000
 reserved1 0
 reserved2 0
Section
  sectname __cfstring
   segname __DATA
      addr 0x00000000000244e8
      size 0x0000000000000620
    offset 148712
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x00000000
 reserved1 0
 reserved2 0
Section
  sectname __objc_classlist
   segname __DATA
      addr 0x0000000000024b08
      size 0x0000000000000050
    offset 150280
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x10000000
 reserved1 0
 reserved2 0
Section
  sectname __objc_nlclslist
   segname __DATA
      addr 0x0000000000024b58
      size 0x0000000000000008
    offset 150360
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x10000000
 reserved1 0
 reserved2 0
Section
  sectname __objc_catlist
   segname __DATA
      addr 0x0000000000024b60
      size 0x0000000000000040
    offset 150368
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x10000000
 reserved1 0
 reserved2 0
Section
  sectname __objc_protolist
   segname __DATA
      addr 0x0000000000024ba0
      size 0x0000000000000048
    offset 150432
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x00000000
 reserved1 0
 reserved2 0
Section
  sectname __objc_imageinfo
   segname __DATA
      addr 0x0000000000024be8
      size 0x0000000000000008
    offset 150504
     align 2^2 (4)
    reloff 0
    nreloc 0
     flags 0x00000000
 reserved1 0
 reserved2 0
Section
  sectname __objc_const
   segname __DATA
      addr 0x0000000000024bf0
      size 0x0000000000004b90
    offset 150512
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x00000000
 reserved1 0
 reserved2 0
Section
  sectname __objc_selrefs
   segname __DATA
      addr 0x0000000000029780
      size 0x0000000000000cc8
    offset 169856
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x10000005
 reserved1 0
 reserved2 0
Section
  sectname __objc_protorefs
   segname __DATA
      addr 0x000000000002a448
      size 0x0000000000000008
    offset 173128
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x00000000
 reserved1 0
 reserved2 0
Section
  sectname __objc_classrefs
   segname __DATA
      addr 0x000000000002a450
      size 0x0000000000000180
    offset 173136
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x10000000
 reserved1 0
 reserved2 0
Section
  sectname __objc_superrefs
   segname __DATA
      addr 0x000000000002a5d0
      size 0x0000000000000050
    offset 173520
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x10000000
 reserved1 0
 reserved2 0
Section
  sectname __objc_ivar
   segname __DATA
      addr 0x000000000002a620
      size 0x000000000000014c
    offset 173600
     align 2^2 (4)
    reloff 0
    nreloc 0
     flags 0x00000000
 reserved1 0
 reserved2 0
Section
  sectname __objc_data
   segname __DATA
      addr 0x000000000002a770
      size 0x0000000000000858
    offset 173936
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x00000000
 reserved1 0
 reserved2 0
Section
  sectname __data
   segname __DATA
      addr 0x000000000002afc8
      size 0x0000000000000368
    offset 176072
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x00000000
 reserved1 0
 reserved2 0
Section
  sectname __bss
   segname __DATA
      addr 0x000000000002b330
      size 0x0000000000000078
    offset 0
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x00000001
 reserved1 0
 reserved2 0
Load command 2
      cmd LC_SEGMENT_64
  cmdsize 72
  segname __LINKEDIT
   vmaddr 0x000000000002c000
   vmsize 0x0000000000028000
  fileoff 180224
 filesize 162672
  maxprot 0x00000001
 initprot 0x00000001
   nsects 0
    flags 0x0
Load command 3
          cmd LC_ID_DYLIB
      cmdsize 80
         name @rpath/IQKeyboardManager.framework/IQKeyboardManager (offset 24)
   time stamp 1 Thu Jan  1 08:00:01 1970
      current version 1.0.0
compatibility version 1.0.0
Load command 4
            cmd LC_DYLD_INFO_ONLY
        cmdsize 48
     rebase_off 180224
    rebase_size 840
       bind_off 181064
      bind_size 2848
  weak_bind_off 0
 weak_bind_size 0
  lazy_bind_off 183912
 lazy_bind_size 1264
     export_off 185176
    export_size 736
Load command 5
     cmd LC_SYMTAB
 cmdsize 24
  symoff 186440
   nsyms 2973
  stroff 234520
 strsize 85576
Load command 6
            cmd LC_DYSYMTAB
        cmdsize 80
      ilocalsym 0
      nlocalsym 2819
     iextdefsym 2819
     nextdefsym 25
      iundefsym 2844
      nundefsym 129
         tocoff 0
           ntoc 0
      modtaboff 0
        nmodtab 0
   extrefsymoff 0
    nextrefsyms 0
 indirectsymoff 234008
  nindirectsyms 128
      extreloff 0
        nextrel 0
      locreloff 0
        nlocrel 0
Load command 7
     cmd LC_UUID
 cmdsize 24
    uuid 92A72641-F669-3F64-83C9-1995D9D67E1A
Load command 8
      cmd LC_VERSION_MIN_IPHONEOS
  cmdsize 16
  version 9.0
      sdk 16.1
Load command 9
      cmd LC_SOURCE_VERSION
  cmdsize 16
  version 0.0
Load command 10
          cmd LC_ENCRYPTION_INFO_64
      cmdsize 24
     cryptoff 16384
    cryptsize 131072
      cryptid 0
          pad 0
Load command 11
          cmd LC_LOAD_DYLIB
      cmdsize 88
         name /System/Library/Frameworks/CoreGraphics.framework/CoreGraphics (offset 24)
   time stamp 2 Thu Jan  1 08:00:02 1970
      current version 1690.0.0
compatibility version 64.0.0
Load command 12
          cmd LC_LOAD_DYLIB
      cmdsize 88
         name /System/Library/Frameworks/Foundation.framework/Foundation (offset 24)
   time stamp 2 Thu Jan  1 08:00:02 1970
      current version 1953.1.0
compatibility version 300.0.0
Load command 13
          cmd LC_LOAD_DYLIB
      cmdsize 88
         name /System/Library/Frameworks/QuartzCore.framework/QuartzCore (offset 24)
   time stamp 2 Thu Jan  1 08:00:02 1970
      current version 1.11.0
compatibility version 1.2.0
Load command 14
          cmd LC_LOAD_DYLIB
      cmdsize 80
         name /System/Library/Frameworks/UIKit.framework/UIKit (offset 24)
   time stamp 2 Thu Jan  1 08:00:02 1970
      current version 6109.1.108
compatibility version 1.0.0
Load command 15
          cmd LC_LOAD_DYLIB
      cmdsize 56
         name /usr/lib/libobjc.A.dylib (offset 24)
   time stamp 2 Thu Jan  1 08:00:02 1970
      current version 228.0.0
compatibility version 1.0.0
Load command 16
          cmd LC_LOAD_DYLIB
      cmdsize 56
         name /usr/lib/libSystem.B.dylib (offset 24)
   time stamp 2 Thu Jan  1 08:00:02 1970
      current version 1319.0.0
compatibility version 1.0.0
Load command 17
          cmd LC_LOAD_DYLIB
      cmdsize 96
         name /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation (offset 24)
   time stamp 2 Thu Jan  1 08:00:02 1970
      current version 1953.1.0
compatibility version 150.0.0
Load command 18
          cmd LC_RPATH
      cmdsize 40
         path @executable_path/Frameworks (offset 12)
Load command 19
          cmd LC_RPATH
      cmdsize 40
         path @loader_path/Frameworks (offset 12)
Load command 20
      cmd LC_FUNCTION_STARTS
  cmdsize 16
  dataoff 185912
 datasize 528
Load command 21
      cmd LC_DATA_IN_CODE
  cmdsize 16
  dataoff 186440
 datasize 0
Load command 22
      cmd LC_CODE_SIGNATURE
  cmdsize 16
  dataoff 320096
 datasize 22800

Stderr:

          copy IQKeyboardManager
$ cp /var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/ipatool20221213-44278-qqt66h/universal-MachOs/Payload/GoChat.app/Frameworks/IQKeyboardManager.framework/IQKeyboardManager /var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/IPATool.6xebkGr/universal-iphoneos/Payload/GoChat.app/Frameworks/IQKeyboardManager.framework/IQKeyboardManager
          copy Info.plist
$ cp /var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.\~\~\~cC8Kwh/Root/Payload/GoChat.app/Frameworks/IQKeyboardManager.framework/Info.plist /var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/IPATool.6xebkGr/universal-iphoneos/Payload/GoChat.app/Frameworks/IQKeyboardManager.framework/Info.plist
          mkdr _CodeSignature/
$ mkdir -p /var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/IPATool.6xebkGr/universal-iphoneos/Payload/GoChat.app/Frameworks/IQKeyboardManager.framework/_CodeSignature
            copy CodeResources
$ cp /var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.\~\~\~cC8Kwh/Root/Payload/GoChat.app/Frameworks/IQKeyboardManager.framework/_CodeSignature/CodeResources /var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/IPATool.6xebkGr/universal-iphoneos/Payload/GoChat.app/Frameworks/IQKeyboardManager.framework/_CodeSignature/CodeResources
        bndl JXCategoryView.framework (iphoneos)
$ mkdir -p /var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/IPATool.6xebkGr/universal-iphoneos/Payload/GoChat.app/Frameworks/JXCategoryView.framework
          copy Info.plist
$ cp /var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.\~\~\~cC8Kwh/Root/Payload/GoChat.app/Frameworks/JXCategoryView.framework/Info.plist /var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/IPATool.6xebkGr/universal-iphoneos/Payload/GoChat.app/Frameworks/JXCategoryView.framework/Info.plist
$ /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/otool-classic -h -l -m -f -arch all /var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/ipatool20221213-44278-qqt66h/universal-MachOs/Payload/GoChat.app/Frameworks/JXCategoryView.framework/JXCategoryView
Status: pid 44505 exit 0
Stdout:
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/ipatool20221213-44278-qqt66h/universal-MachOs/Payload/GoChat.app/Frameworks/JXCategoryView.framework/JXCategoryView:
Mach header
      magic  cputype cpusubtype  caps    filetype ncmds sizeofcmds      flags
 0xfeedfacf 16777228          0  0x00           6    23       3440 0x00100085
Load command 0
      cmd LC_SEGMENT_64
  cmdsize 1032
  segname __TEXT
   vmaddr 0x0000000000000000
   vmsize 0x000000000002c000
  fileoff 0
 filesize 180224
  maxprot 0x00000005
 initprot 0x00000005
   nsects 12
    flags 0x0
Section
  sectname __text
   segname __TEXT
      addr 0x0000000000007914
      size 0x000000000001670c
    offset 30996
     align 2^2 (4)
    reloff 0
    nreloc 0
     flags 0x80000400
 reserved1 0
 reserved2 0
Section
  sectname __stubs
   segname __TEXT
      addr 0x000000000001e020
      size 0x0000000000000204
    offset 122912
     align 2^2 (4)
    reloff 0
    nreloc 0
     flags 0x80000408
 reserved1 0 (index into indirect symbol table)
 reserved2 12 (size of stubs)
Section
  sectname __stub_helper
   segname __TEXT
      addr 0x000000000001e224
      size 0x000000000000021c
    offset 123428
     align 2^2 (4)
    reloff 0
    nreloc 0
     flags 0x80000400
 reserved1 0
 reserved2 0
Section
  sectname __objc_stubs
   segname __TEXT
      addr 0x000000000001e440
      size 0x0000000000004800
    offset 123968
     align 2^5 (32)
    reloff 0
    nreloc 0
     flags 0x80000400
 reserved1 0
 reserved2 0
Section
  sectname __const
   segname __TEXT
      addr 0x0000000000022c40
      size 0x00000000000000a8
    offset 142400
     align 2^4 (16)
    reloff 0
    nreloc 0
     flags 0x00000000
 reserved1 0
 reserved2 0
Section
  sectname __gcc_except_tab
   segname __TEXT
      addr 0x0000000000022ce8
      size 0x0000000000000318
    offset 142568
     align 2^2 (4)
    reloff 0
    nreloc 0
     flags 0x00000000
 reserved1 0
 reserved2 0
Section
  sectname __objc_methname
   segname __TEXT
      addr 0x0000000000023000
      size 0x0000000000006fc3
    offset 143360
     align 2^1 (2)
